   5.2631578947368425        3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
   2.5641025641025643        3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
   1.2658227848101267        3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
  0.62893081761006286        3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
  0.31347962382445144        3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
  0.15649452269170580        3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
   7.8186082877247848E-002   3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
   3.9077764751856196E-002   3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
   1.9535065442469232E-002   3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
   9.7665787674577603E-003   3.7438553554513719E-314   6.5799689986081247E-212   6.9530920785009294E-310   6.9106389431961376E-310   0.0000000000000000        6.9106395091277818E-310   0.0000000000000000        1.9762625833649862E-323
