   5.2631578947368425        3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
   2.5641025641025643        3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
   1.2658227848101267        3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
  0.62893081761006286        3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
  0.31347962382445144        3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
  0.15649452269170580        3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
   7.8186082877247848E-002   3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
   3.9077764751856196E-002   3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
   1.9535065442469232E-002   3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
   9.7665787674577603E-003   3.3815495707985716E-314   3.4206063477624766E-226   6.9531706496926041E-310   6.9440972287560217E-310   0.0000000000000000        6.9440977946876659E-310   0.0000000000000000        1.9762625833649862E-323
