 xstart  -100.00000000000000     
 xend   100.75046904315195     
 x_len        1600
 n_GhstCells           6
 xbc_len        1612
 dx  0.12507817385866166     
 tstart   0.0000000000000000     
 tend   1.0000000000000000     
 actual_end_time   1.0107950176017928     
 dt   1.6303145445190223E-002
 tolcalc   1.0000000000000000E-010
 gravity   9.8100000000000005     
 a0   1.0000000000000000     
 a1  0.50000000000000000     
 a2   5.0000000000000000     
 a3   20.000000000000000     
 a4  0.29999999999999999     
 a5   0.0000000000000000     
 b1a6   0.0000000000000000     
 b1a7  0.13333333333333333     
 b2a6   0.0000000000000000     
 b2a7  0.13333333333333333     
