 xstart  -100.00000000000000     
 xend   112.12121212121212     
 x_len         100
 n_GhstCells           6
 xbc_len         112
 dx   2.0202020202020203     
 tstart   0.0000000000000000     
 tend   1.0000000000000000E-004
 actual_end_time  0.26332050067534513     
 dt  0.26332050067534513     
 tolcalc   1.0000000000000000E-010
 gravity   9.8100000000000005     
 a0   1.0000000000000000     
 a1  0.50000000000000000     
 a2   5.0000000000000000     
 a3   20.000000000000000     
 a4  0.29999999999999999     
 a5   0.0000000000000000     
 b1a6   0.0000000000000000     
 b1a7  0.13333333333333333     
 b2a6   0.0000000000000000     
 b2a7  0.13333333333333333     
