 xstart  -100.00000000000000     
 xend   100.01171886444203     
 x_len      102400
 n_GhstCells           6
 xbc_len      102412
 dx   1.9531440736725945E-003
 tstart   0.0000000000000000     
 tend   1.0000000000000000E-004
 actual_end_time   2.5457992330842261E-004
 dt   2.5457992330842261E-004
 tolcalc   1.0000000000000000E-010
 gravity   9.8100000000000005     
 a0   1.0000000000000000     
 a1  0.50000000000000000     
 a2   5.0000000000000000     
 a3   20.000000000000000     
 a4  0.29999999999999999     
 a5   0.0000000000000000     
 b1a6   0.0000000000000000     
 b1a7  0.13333333333333333     
 b2a6   0.0000000000000000     
 b2a7  0.13333333333333333     
