 xstart  -100.00000000000000     
 xend   100.09375732479103     
 x_len       12800
 n_GhstCells           6
 xbc_len       12812
 dx   1.5626220798499884E-002
 tstart   0.0000000000000000     
 tend   1.0000000000000000     
 actual_end_time   1.0000583027836385     
 dt   2.0367786207406177E-003
 tolcalc   1.0000000000000001E-015
 gravity   9.8100000000000005     
 a0   1.0000000000000000     
 a1  0.50000000000000000     
 a2   5.0000000000000000     
 a3   20.000000000000000     
 a4  0.29999999999999999     
 a5   0.0000000000000000     
 b1a6   0.0000000000000000     
 b1a7  0.13333333333333333     
 b2a6   0.0000000000000000     
 b2a7  0.13333333333333333     
